Ward_Code,Ward_Name,Borough_Name,firm_count_Borough,firm_count_Ward,post_count_Ward,employee_count,X,Y,satisfaction,assets
E09000001,City of London,City of London,133,133,3741,,,,0,0
E05000026,Abbey,Barking and Dagenham,32,5,79,,,,0,0
E05000027,Alibon,Barking and Dagenham,,1,8,,,,0,0
E05000028,Becontree,Barking and Dagenham,,1,11,,,,0,0
E05000029,Chadwell Heath,Barking and Dagenham,,1,17,,,,0,0
E05000030,Eastbrook,Barking and Dagenham,,3,40,,,,0,0
E05000031,Eastbury,Barking and Dagenham,,1,10,,,,0,0
E05000032,Gascoigne,Barking and Dagenham,,2,28,,,,0,0
E05000033,Goresbrook,Barking and Dagenham,,1,13,,,,0,0
E05000034,Heath,Barking and Dagenham,,2,25,,,,0,0
E05000035,Longbridge,Barking and Dagenham,,1,16,,,,0,0
E05000036,Mayesbrook,Barking and Dagenham,,1,8,,,,0,0
E05000037,Parsloes,Barking and Dagenham,,1,6,,,,0,0
E05000038,River,Barking and Dagenham,,4,61,,,,0,0
E05000039,Thames,Barking and Dagenham,,6,91,,,,0,0
E05000040,Valence,Barking and Dagenham,,1,18,,,,0,0
E05000041,Village,Barking and Dagenham,,1,9,,,,0,0
E05000042,Whalebone,Barking and Dagenham,,2,34,,,,0,0
E05000043,Brunswick Park,Barnet,160,6,41,,,,0,0
E05000044,Burnt Oak,Barnet,,3,22,,,,0,0
E05000045,Childs Hill,Barnet,,8,56,,,,0,0
E05000046,Colindale,Barnet,,13,90,,,,0,0
E05000047,Coppetts,Barnet,,5,34,,,,0,0
E05000048,East Barnet,Barnet,,5,34,,,,0,0
E05000049,East Finchley,Barnet,,5,36,,,,0,0
E05000050,Edgware,Barnet,,10,70,,,,0,0
E05000051,Finchley Church End,Barnet,,8,54,,,,0,0
E05000052,Garden Suburb,Barnet,,8,56,,,,0,0
E05000053,Golders Green,Barnet,,8,56,,,,0,0
E05000054,Hale,Barnet,,4,27,,,,0,0
E05000055,Hendon,Barnet,,10,74,,,,0,0
E05000056,High Barnet,Barnet,,8,58,,,,0,0
E05000057,Mill Hill,Barnet,,9,66,,,,0,0
E05000058,Oakleigh,Barnet,,6,42,,,,0,0
E05000059,Totteridge,Barnet,,7,49,,,,0,0
E05000060,Underhill,Barnet,,7,47,,,,0,0
E05000061,West Finchley,Barnet,,10,73,,,,0,0
E05000062,West Hendon,Barnet,,13,90,,,,0,0
E05000063,Woodhouse,Barnet,,8,56,,,,0,0
E05000064,Barnehurst,Bexley,58,2,23,,,,0,0
E05000065,Belvedere,Bexley,,3,38,,,,0,0
E05000066,Blackfen and Lamorbey,Bexley,,1,12,,,,0,0
E05000067,Blendon and Penhill,Bexley,,1,12,,,,0,0
E05000068,Brampton,Bexley,,1,13,,,,0,0
E05000069,Christchurch,Bexley,,7,80,,,,0,0
E05000070,Colyers,Bexley,,1,7,,,,0,0
E05000071,Crayford,Bexley,,6,63,,,,0,0
E05000072,Cray Meadows,Bexley,,6,61,,,,0,0
E05000073,Danson Park,Bexley,,2,25,,,,0,0
E05000074,East Wickham,Bexley,,1,14,,,,0,0
E05000075,Erith,Bexley,,5,55,,,,0,0
E05000076,Falconwood and Welling,Bexley,,1,15,,,,0,0
E05000077,Lesnes Abbey,Bexley,,1,5,,,,0,0
E05000078,Longlands,Bexley,,3,37,,,,0,0
E05000079,North End,Bexley,,3,29,,,,0,0
E05000080,Northumberland Heath,Bexley,,1,16,,,,0,0
E05000081,St Mary's,Bexley,,2,21,,,,0,0
E05000082,St Michael's,Bexley,,1,9,,,,0,0
E05000083,Sidcup,Bexley,,6,65,,,,0,0
E05000084,Thamesmead East,Bexley,,3,34,,,,0,0
E05000085,Alperton,Brent,102,9,83,,,,0,0
E05000086,Barnhill,Brent,,4,34,,,,0,0
E05000087,Brondesbury Park,Brent,,2,20,,,,0,0
E05000088,Dollis Hill,Brent,,5,51,,,,0,0
E05000089,Dudden Hill,Brent,,3,33,,,,0,0
E05000090,Fryent,Brent,,4,39,,,,0,0
E05000091,Harlesden,Brent,,2,18,,,,0,0
E05000092,Kensal Green,Brent,,2,17,,,,0,0
E05000093,Kenton,Brent,,2,23,,,,0,0
E05000094,Kilburn,Brent,,3,27,,,,0,0
E05000095,Mapesbury,Brent,,3,24,,,,0,0
E05000096,Northwick Park,Brent,,7,68,,,,0,0
E05000097,Preston,Brent,,4,34,,,,0,0
E05000098,Queens Park,Brent,,4,42,,,,0,0
E05000099,Queensbury,Brent,,4,39,,,,0,0
E05000100,Stonebridge,Brent,,18,170,,,,0,0
E05000101,Sudbury,Brent,,2,22,,,,0,0
E05000102,Tokyngton,Brent,,14,132,,,,0,0
E05000103,Welsh Harp,Brent,,2,16,,,,0,0
E05000104,Wembley Central,Brent,,6,54,,,,0,0
E05000105,Willesden Green,Brent,,3,33,,,,0,0
E05000106,Bickley,Bromley,108,4,37,,,,0,0
E05000107,Biggin Hill,Bromley,,2,21,,,,0,0
E05000108,Bromley Common and Keston,Bromley,,5,47,,,,0,0
E05000109,Bromley Town,Bromley,,26,233,,,,0,0
E05000110,Chelsfield and Pratts Bottom,Bromley,,3,28,,,,0,0
E05000111,Chislehurst,Bromley,,5,43,,,,0,0
E05000112,Clock House,Bromley,,3,29,,,,0,0
E05000113,Copers Cope,Bromley,,5,46,,,,0,0
E05000114,Cray Valley East,Bromley,,7,63,,,,0,0
E05000115,Cray Valley West,Bromley,,4,37,,,,0,0
E05000116,Crystal Palace,Bromley,,2,17,,,,0,0
E05000117,Darwin,Bromley,,1,12,,,,0,0
E05000118,Farnborough and Crofton,Bromley,,7,62,,,,0,0
E05000119,Hayes and Coney Hall,Bromley,,3,28,,,,0,0
E05000120,Kelsey and Eden Park,Bromley,,4,38,,,,0,0
E05000121,Mottingham and Chislehurst North,Bromley,,1,11,,,,0,0
E05000122,Orpington,Bromley,,8,69,,,,0,0
E05000123,Penge and Cator,Bromley,,5,45,,,,0,0
E05000124,Petts Wood and Knoll,Bromley,,2,22,,,,0,0
E05000125,Plaistow and Sundridge,Bromley,,3,30,,,,0,0
E05000126,Shortlands,Bromley,,1,10,,,,0,0
E05000127,West Wickham,Bromley,,3,31,,,,0,0
E05000128,Belsize,Camden,208,2,31,,,,0,0
E05000129,Bloomsbury,Camden,,48,694,,,,0,0
E05000130,Camden Town with Primrose Hill,Camden,,10,140,,,,0,0
E05000131,Cantelowes,Camden,,2,24,,,,0,0
E05000132,Fortune Green,Camden,,1,21,,,,0,0
E05000133,Frognal and Fitzjohns,Camden,,3,45,,,,0,0
E05000134,Gospel Oak,Camden,,1,21,,,,0,0
E05000135,Hampstead Town,Camden,,7,105,,,,0,0
E05000136,Haverstock,Camden,,2,28,,,,0,0
E05000137,Highgate,Camden,,2,25,,,,0,0
E05000138,Holborn and Covent Garden,Camden,,73,1044,,,,0,0
E05000139,Kentish Town,Camden,,6,93,,,,0,0
E05000140,Kilburn,Camden,,2,34,,,,0,0
E05000141,King's Cross,Camden,,11,160,,,,0,0
E05000142,Regent's Park,Camden,,19,269,,,,0,0
E05000143,St Pancras and Somers Town,Camden,,11,163,,,,0,0
E05000144,Swiss Cottage,Camden,,3,40,,,,0,0
E05000145,West Hampstead,Camden,,3,41,,,,0,0
E05000146,Addiscombe,Croydon,100,4,43,,,,0,0
E05000147,Ashburton,Croydon,,1,17,,,,0,0
E05000148,Bensham Manor,Croydon,,1,16,,,,0,0
E05000149,Broad Green,Croydon,,10,115,,,,0,0
E05000150,Coulsdon East,Croydon,,2,25,,,,0,0
E05000151,Coulsdon West,Croydon,,3,34,,,,0,0
E05000152,Croham,Croydon,,4,47,,,,0,0
E05000153,Fairfield,Croydon,,31,353,,,,0,0
E05000154,Fieldway,Croydon,,1,9,,,,0,0
E05000155,Heathfield,Croydon,,2,24,,,,0,0
E05000156,Kenley,Croydon,,2,22,,,,0,0
E05000157,New Addington,Croydon,,2,20,,,,0,0
E05000158,Norbury,Croydon,,2,21,,,,0,0
E05000159,Purley,Croydon,,4,46,,,,0,0
E05000160,Sanderstead,Croydon,,1,17,,,,0,0
E05000161,Selhurst,Croydon,,6,63,,,,0,0
E05000162,Selsdon and Ballards,Croydon,,2,19,,,,0,0
E05000163,Shirley,Croydon,,1,15,,,,0,0
E05000164,South Norwood,Croydon,,2,24,,,,0,0
E05000165,Thornton Heath,Croydon,,2,25,,,,0,0
E05000166,Upper Norwood,Croydon,,2,28,,,,0,0
E05000167,Waddon,Croydon,,6,69,,,,0,0
E05000168,West Thornton,Croydon,,6,73,,,,0,0
E05000169,Woodside,Croydon,,1,14,,,,0,0
E05000170,Acton Central,Ealing,118,3,25,,,,0,0
E05000171,Cleveland,Ealing,,2,22,,,,0,0
E05000172,Dormers Wells,Ealing,,2,15,,,,0,0
E05000173,Ealing Broadway,Ealing,,12,121,,,,0,0
E05000174,Ealing Common,Ealing,,3,29,,,,0,0
E05000175,East Acton,Ealing,,17,166,,,,0,0
E05000176,Elthorne,Ealing,,4,35,,,,0,0
E05000177,Greenford Broadway,Ealing,,5,46,,,,0,0
E05000178,Greenford Green,Ealing,,8,83,,,,0,0
E05000179,Hanger Hill,Ealing,,8,83,,,,0,0
E05000180,Hobbayne,Ealing,,1,12,,,,0,0
E05000181,Lady Margaret,Ealing,,1,8,,,,0,0
E05000182,Northfield,Ealing,,2,20,,,,0,0
E05000183,North Greenford,Ealing,,2,21,,,,0,0
E05000184,Northolt Mandeville,Ealing,,7,68,,,,0,0
E05000185,Northolt West End,Ealing,,1,13,,,,0,0
E05000186,Norwood Green,Ealing,,12,119,,,,0,0
E05000187,Perivale,Ealing,,7,65,,,,0,0
E05000188,South Acton,Ealing,,6,63,,,,0,0
E05000189,Southall Broadway,Ealing,,4,37,,,,0,0
E05000190,Southall Green,Ealing,,3,31,,,,0,0
E05000191,Southfield,Ealing,,4,41,,,,0,0
E05000192,Walpole,Ealing,,6,57,,,,0,0
E05000193,Bowes,Enfield,85,1,12,,,,0,0
E05000194,Bush Hill Park,Enfield,,2,22,,,,0,0
E05000195,Chase,Enfield,,3,33,,,,0,0
E05000196,Cockfosters,Enfield,,3,35,,,,0,0
E05000197,Edmonton Green,Enfield,,7,72,,,,0,0
E05000198,Enfield Highway,Enfield,,8,86,,,,0,0
E05000199,Enfield Lock,Enfield,,3,35,,,,0,0
E05000200,Grange,Enfield,,6,68,,,,0,0
E05000201,Haselbury,Enfield,,1,16,,,,0,0
E05000202,Highlands,Enfield,,5,54,,,,0,0
E05000203,Jubilee,Enfield,,2,18,,,,0,0
E05000204,Lower Edmonton,Enfield,,2,26,,,,0,0
E05000205,Palmers Green,Enfield,,3,32,,,,0,0
E05000206,Ponders End,Enfield,,6,64,,,,0,0
E05000207,Southbury,Enfield,,9,101,,,,0,0
E05000208,Southgate,Enfield,,5,53,,,,0,0
E05000209,Southgate Green,Enfield,,2,25,,,,0,0
E05000210,Town,Enfield,,4,45,,,,0,0
E05000211,Turkey Street,Enfield,,1,12,,,,0,0
E05000212,Upper Edmonton,Enfield,,7,80,,,,0,0
E05000213,Winchmore Hill,Enfield,,3,35,,,,0,0
E05000214,Abbey Wood,Greenwich,56,1,15,,,,0,0
E05000215,Blackheath Westcombe,Greenwich,,2,26,,,,0,0
E05000216,Charlton,Greenwich,,2,24,,,,0,0
E05000217,Coldharbour and New Eltham,Greenwich,,1,14,,,,0,0
E05000218,Eltham North,Greenwich,,3,34,,,,0,0
E05000219,Eltham South,Greenwich,,4,50,,,,0,0
E05000220,Eltham West,Greenwich,,1,14,,,,0,0
E05000221,Glyndon,Greenwich,,3,31,,,,0,0
E05000222,Greenwich West,Greenwich,,6,80,,,,0,0
E05000223,Kidbrooke with Hornfair,Greenwich,,1,14,,,,0,0
E05000224,Middle Park and Sutcliffe,Greenwich,,2,20,,,,0,0
E05000225,Peninsula,Greenwich,,9,111,,,,0,0
E05000226,Plumstead,Greenwich,,2,19,,,,0,0
E05000227,Shooters Hill,Greenwich,,2,23,,,,0,0
E05000228,Thamesmead Moorings,Greenwich,,4,48,,,,0,0
E05000229,Woolwich Common,Greenwich,,5,65,,,,0,0
E05000230,Woolwich Riverside,Greenwich,,8,103,,,,0,0
E05000231,Brownswood,Hackney,96,1,9,,,,0,0
E05000232,Cazenove,Hackney,,2,17,,,,0,0
E05000233,Chatham,Hackney,,6,56,,,,0,0
E05000234,Clissold,Hackney,,2,20,,,,0,0
E05000235,Dalston,Hackney,,3,23,,,,0,0
E05000236,De Beauvoir,Hackney,,2,20,,,,0,0
E05000237,Hackney Central,Hackney,,7,62,,,,0,0
E05000238,Hackney Downs,Hackney,,1,13,,,,0,0
E05000239,Haggerston,Hackney,,23,214,,,,0,0
E05000240,Hoxton,Hackney,,28,254,,,,0,0
E05000241,King's Park,Hackney,,2,15,,,,0,0
E05000242,Leabridge,Hackney,,2,17,,,,0,0
E05000243,Lordship,Hackney,,3,31,,,,0,0
E05000244,New River,Hackney,,2,22,,,,0,0
E05000245,Queensbridge,Hackney,,2,17,,,,0,0
E05000246,Springfield,Hackney,,3,23,,,,0,0
E05000247,Stoke Newington Central,Hackney,,3,30,,,,0,0
E05000248,Victoria,Hackney,,2,19,,,,0,0
E05000249,Wick,Hackney,,2,21,,,,0,0
E05000250,Addison,Hammersmith and Fulham,97,4,52,,,,0,0
E05000251,Askew,Hammersmith and Fulham,,1,18,,,,0,0
E05000252,Avonmore and Brook Green,Hammersmith and Fulham,,8,103,,,,0,0
E05000253,College Park and Old Oak,Hammersmith and Fulham,,11,142,,,,0,0
E05000254,Fulham Broadway,Hammersmith and Fulham,,3,40,,,,0,0
E05000255,Fulham Reach,Hammersmith and Fulham,,6,80,,,,0,0
E05000256,Hammersmith Broadway,Hammersmith and Fulham,,21,266,,,,0,0
E05000257,Munster,Hammersmith and Fulham,,2,21,,,,0,0
E05000258,North End,Hammersmith and Fulham,,4,48,,,,0,0
E05000259,Palace Riverside,Hammersmith and Fulham,,2,25,,,,0,0
E05000260,Parsons Green and Walham,Hammersmith and Fulham,,5,62,,,,0,0
E05000261,Ravenscourt Park,Hammersmith and Fulham,,4,50,,,,0,0
E05000262,Sands End,Hammersmith and Fulham,,5,68,,,,0,0
E05000263,Shepherd's Bush Green,Hammersmith and Fulham,,14,177,,,,0,0
E05000264,Town,Hammersmith and Fulham,,5,61,,,,0,0
E05000265,Wormholt and White City,Hammersmith and Fulham,,1,10,,,,0,0
E05000266,Alexandra,Haringey,77,2,14,,,,0,0
E05000267,Bounds Green,Haringey,,2,19,,,,0,0
E05000268,Bruce Grove,Haringey,,2,19,,,,0,0
E05000269,Crouch End,Haringey,,4,32,,,,0,0
E05000270,Fortis Green,Haringey,,3,25,,,,0,0
E05000271,Harringay,Haringey,,3,22,,,,0,0
E05000272,Highgate,Haringey,,4,29,,,,0,0
E05000273,Hornsey,Haringey,,5,35,,,,0,0
E05000274,Muswell Hill,Haringey,,3,26,,,,0,0
E05000275,Noel Park,Haringey,,9,68,,,,0,0
E05000276,Northumberland Park,Haringey,,8,63,,,,0,0
E05000277,St Ann's,Haringey,,3,26,,,,0,0
E05000278,Seven Sisters,Haringey,,4,30,,,,0,0
E05000279,Stroud Green,Haringey,,1,11,,,,0,0
E05000280,Tottenham Green,Haringey,,5,40,,,,0,0
E05000281,Tottenham Hale,Haringey,,7,57,,,,0,0
E05000282,West Green,Haringey,,3,20,,,,0,0
E05000283,White Hart Lane,Haringey,,1,10,,,,0,0
E05000284,Woodside,Haringey,,6,46,,,,0,0
E05000285,Belmont,Harrow,93,2,14,,,,0,0
E05000286,Canons,Harrow,,6,46,,,,0,0
E05000287,Edgware,Harrow,,3,23,,,,0,0
E05000288,Greenhill,Harrow,,22,166,,,,0,0
E05000289,Harrow on the Hill,Harrow,,6,45,,,,0,0
E05000290,Harrow Weald,Harrow,,3,24,,,,0,0
E05000291,Hatch End,Harrow,,3,23,,,,0,0
E05000292,Headstone North,Harrow,,2,18,,,,0,0
E05000293,Headstone South,Harrow,,2,17,,,,0,0
E05000294,Kenton East,Harrow,,1,11,,,,0,0
E05000295,Kenton West,Harrow,,4,32,,,,0,0
E05000296,Marlborough,Harrow,,5,36,,,,0,0
E05000297,Pinner,Harrow,,4,27,,,,0,0
E05000298,Pinner South,Harrow,,2,18,,,,0,0
E05000299,Queensbury,Harrow,,2,12,,,,0,0
E05000300,Rayners Lane,Harrow,,2,19,,,,0,0
E05000301,Roxbourne,Harrow,,2,18,,,,0,0
E05000302,Roxeth,Harrow,,2,14,,,,0,0
E05000303,Stanmore Park,Harrow,,4,32,,,,0,0
E05000304,Wealdstone,Harrow,,3,21,,,,0,0
E05000305,West Harrow,Harrow,,3,24,,,,0,0
E05000306,Brooklands,Havering,66,8,87,,,,0,0
E05000307,Cranham,Havering,,1,15,,,,0,0
E05000308,Elm Park,Havering,,1,9,,,,0,0
E05000309,Emerson Park,Havering,,2,17,,,,0,0
E05000310,Gooshays,Havering,,2,22,,,,0,0
E05000311,Hacton,Havering,,2,22,,,,0,0
E05000312,Harold Wood,Havering,,6,62,,,,0,0
E05000313,Havering Park,Havering,,1,15,,,,0,0
E05000314,Heaton,Havering,,2,17,,,,0,0
E05000315,Hylands,Havering,,3,36,,,,0,0
E05000316,Mawneys,Havering,,2,17,,,,0,0
E05000317,Pettits,Havering,,2,21,,,,0,0
E05000318,Rainham and Wennington,Havering,,4,44,,,,0,0
E05000319,Romford Town,Havering,,16,166,,,,0,0
E05000320,St Andrew's,Havering,,5,51,,,,0,0
E05000321,South Hornchurch,Havering,,4,38,,,,0,0
E05000322,Squirrel's Heath,Havering,,2,21,,,,0,0
E05000323,Upminster,Havering,,4,40,,,,0,0
E05000324,Barnhill,Hillingdon,86,1,14,,,,0,0
E05000325,Botwell,Hillingdon,,5,113,,,,0,0
E05000326,Brunel,Hillingdon,,4,83,,,,0,0
E05000327,Cavendish,Hillingdon,,1,21,,,,0,0
E05000328,Charville,Hillingdon,,1,26,,,,0,0
E05000329,Eastcote and East Ruislip,Hillingdon,,1,22,,,,0,0
E05000330,Harefield,Hillingdon,,2,38,,,,0,0
E05000331,Heathrow Villages,Hillingdon,,27,567,,,,0,0
E05000332,Hillingdon East,Hillingdon,,2,51,,,,0,0
E05000333,Ickenham,Hillingdon,,1,20,,,,0,0
E05000334,Manor,Hillingdon,,1,15,,,,0,0
E05000335,Northwood,Hillingdon,,2,52,,,,0,0
E05000336,Northwood Hills,Hillingdon,,1,23,,,,0,0
E05000337,Pinkwell,Hillingdon,,1,25,,,,0,0
E05000338,South Ruislip,Hillingdon,,2,51,,,,0,0
E05000339,Townfield,Hillingdon,,3,65,,,,0,0
E05000340,Uxbridge North,Hillingdon,,5,109,,,,0,0
E05000341,Uxbridge South,Hillingdon,,18,389,,,,0,0
E05000342,West Drayton,Hillingdon,,1,20,,,,0,0
E05000343,West Ruislip,Hillingdon,,2,42,,,,0,0
