Ward_Code,Ward_Name,Borough_Name,firm_count_Borough,firm_count_Ward,post_count_Ward,employee_count,X,Y,satisfaction,assets
E05000344,Yeading,Hillingdon,,1,13,,,,0,0
E05000345,Yiewsley,Hillingdon,,4,78,,,,0,0
E05000346,Bedfont,Hounslow,87,5,78,,,,0,0
E05000347,Brentford,Hounslow,,8,113,,,,0,0
E05000348,Chiswick Homefields,Hounslow,,4,59,,,,0,0
E05000349,Chiswick Riverside,Hounslow,,1,16,,,,0,0
E05000350,Cranford,Hounslow,,4,57,,,,0,0
E05000351,Feltham North,Hounslow,,4,59,,,,0,0
E05000352,Feltham West,Hounslow,,3,46,,,,0,0
E05000353,Hanworth,Hounslow,,2,36,,,,0,0
E05000354,Hanworth Park,Hounslow,,6,88,,,,0,0
E05000355,Heston Central,Hounslow,,1,12,,,,0,0
E05000356,Heston East,Hounslow,,2,29,,,,0,0
E05000357,Heston West,Hounslow,,3,40,,,,0,0
E05000358,Hounslow Central,Hounslow,,8,116,,,,0,0
E05000359,Hounslow Heath,Hounslow,,2,33,,,,0,0
E05000360,Hounslow South,Hounslow,,1,9,,,,0,0
E05000361,Hounslow West,Hounslow,,3,39,,,,0,0
E05000362,Isleworth,Hounslow,,3,47,,,,0,0
E05000363,Osterley and Spring Grove,Hounslow,,9,133,,,,0,0
E05000364,Syon,Hounslow,,5,76,,,,0,0
E05000365,Turnham Green,Hounslow,,12,178,,,,0,0
E05000366,Barnsbury,Islington,116,4,64,,,,0,0
E05000367,Bunhill,Islington,,41,637,,,,0,0
E05000368,Caledonian,Islington,,10,149,,,,0,0
E05000369,Canonbury,Islington,,1,13,,,,0,0
E05000370,Clerkenwell,Islington,,28,439,,,,0,0
E05000371,Finsbury Park,Islington,,4,61,,,,0,0
E05000372,Highbury East,Islington,,2,31,,,,0,0
E05000373,Highbury West,Islington,,3,47,,,,0,0
E05000374,Hillrise,Islington,,1,12,,,,0,0
E05000375,Holloway,Islington,,3,40,,,,0,0
E05000376,Junction,Islington,,5,84,,,,0,0
E05000377,Mildmay,Islington,,1,14,,,,0,0
E05000378,St George's,Islington,,1,23,,,,0,0
E05000379,St Mary's,Islington,,7,111,,,,0,0
E05000380,St Peter's,Islington,,4,63,,,,0,0
E05000381,Tollington,Islington,,1,20,,,,0,0
E05000382,Abingdon,Kensington and Chelsea,102,6,71,,,,0,0
E05000383,Brompton,Kensington and Chelsea,,15,171,,,,0,0
E05000384,Campden,Kensington and Chelsea,,7,81,,,,0,0
E05000385,Colville,Kensington and Chelsea,,4,42,,,,0,0
E05000386,Courtfield,Kensington and Chelsea,,9,98,,,,0,0
E05000387,Cremorne,Kensington and Chelsea,,3,35,,,,0,0
E05000388,Earl's Court,Kensington and Chelsea,,4,50,,,,0,0
E05000389,Golborne,Kensington and Chelsea,,4,43,,,,0,0
E05000390,Hans Town,Kensington and Chelsea,,2,18,,,,0,0
E05000391,Holland,Kensington and Chelsea,,3,33,,,,0,0
E05000392,Norland,Kensington and Chelsea,,3,31,,,,0,0
E05000393,Notting Barns,Kensington and Chelsea,,3,39,,,,0,0
E05000394,Pembridge,Kensington and Chelsea,,3,30,,,,0,0
E05000395,Queen's Gate,Kensington and Chelsea,,10,112,,,,0,0
E05000396,Redcliffe,Kensington and Chelsea,,2,27,,,,0,0
E05000397,Royal Hospital,Kensington and Chelsea,,6,71,,,,0,0
E05000398,St Charles,Kensington and Chelsea,,2,22,,,,0,0
E05000399,Stanley,Kensington and Chelsea,,15,170,,,,0,0
E05000400,Alexandra,Kingston upon Thames,63,2,27,,,,0,0
E05000401,Berrylands,Kingston upon Thames,,2,17,,,,0,0
E05000402,Beverley,Kingston upon Thames,,4,46,,,,0,0
E05000403,Canbury,Kingston upon Thames,,4,40,,,,0,0
E05000404,Chessington North and Hook,Kingston upon Thames,,2,19,,,,0,0
E05000405,Chessington South,Kingston upon Thames,,4,45,,,,0,0
E05000406,Coombe Hill,Kingston upon Thames,,6,66,,,,0,0
E05000407,Coombe Vale,Kingston upon Thames,,2,22,,,,0,0
E05000408,Grove,Kingston upon Thames,,21,235,,,,0,0
E05000409,Norbiton,Kingston upon Thames,,3,37,,,,0,0
E05000410,Old Malden,Kingston upon Thames,,1,9,,,,0,0
E05000411,St James,Kingston upon Thames,,2,17,,,,0,0
E05000412,St Mark's,Kingston upon Thames,,3,38,,,,0,0
E05000413,Surbiton Hill,Kingston upon Thames,,2,19,,,,0,0
E05000414,Tolworth and Hook Rise,Kingston upon Thames,,5,55,,,,0,0
E05000415,Tudor,Kingston upon Thames,,2,18,,,,0,0
E05000416,Bishop's,Lambeth,93,27,375,,,,0,0
E05000417,Brixton Hill,Lambeth,,3,43,,,,0,0
E05000418,Clapham Common,Lambeth,,6,79,,,,0,0
E05000419,Clapham Town,Lambeth,,4,52,,,,0,0
E05000420,Coldharbour,Lambeth,,3,45,,,,0,0
E05000421,Ferndale,Lambeth,,3,35,,,,0,0
E05000422,Gipsy Hill,Lambeth,,1,17,,,,0,0
E05000423,Herne Hill,Lambeth,,8,103,,,,0,0
E05000424,Knight's Hill,Lambeth,,2,30,,,,0,0
E05000425,Larkhall,Lambeth,,3,37,,,,0,0
E05000426,Oval,Lambeth,,10,141,,,,0,0
E05000427,Prince's,Lambeth,,8,116,,,,0,0
E05000428,St Leonard's,Lambeth,,3,36,,,,0,0
E05000429,Stockwell,Lambeth,,2,24,,,,0,0
E05000430,Streatham Hill,Lambeth,,1,16,,,,0,0
E05000431,Streatham South,Lambeth,,1,13,,,,0,0
E05000432,Streatham Wells,Lambeth,,2,22,,,,0,0
E05000433,Thornton,Lambeth,,1,12,,,,0,0
E05000434,Thurlow Park,Lambeth,,1,20,,,,0,0
E05000435,Tulse Hill,Lambeth,,1,14,,,,0,0
E05000436,Vassall,Lambeth,,3,44,,,,0,0
E05000437,Bellingham,Lewisham,61,4,38,,,,0,0
E05000438,Blackheath,Lewisham,,4,43,,,,0,0
E05000439,Brockley,Lewisham,,4,42,,,,0,0
E05000440,Catford South,Lewisham,,3,28,,,,0,0
E05000441,Crofton Park,Lewisham,,2,19,,,,0,0
E05000442,Downham,Lewisham,,2,18,,,,0,0
E05000443,Evelyn,Lewisham,,2,22,,,,0,0
E05000444,Forest Hill,Lewisham,,3,25,,,,0,0
E05000445,Grove Park,Lewisham,,2,16,,,,0,0
E05000446,Ladywell,Lewisham,,1,12,,,,0,0
E05000447,Lee Green,Lewisham,,2,24,,,,0,0
E05000448,Lewisham Central,Lewisham,,12,114,,,,0,0
E05000449,New Cross,Lewisham,,6,58,,,,0,0
E05000450,Perry Vale,Lewisham,,1,11,,,,0,0
E05000451,Rushey Green,Lewisham,,7,66,,,,0,0
E05000452,Sydenham,Lewisham,,2,21,,,,0,0
E05000453,Telegraph Hill,Lewisham,,2,20,,,,0,0
E05000454,Whitefoot,Lewisham,,1,10,,,,0,0
E05000455,Abbey,Merton,74,11,103,,,,0,0
E05000456,Cannon Hill,Merton,,1,11,,,,0,0
E05000457,Colliers Wood,Merton,,3,30,,,,0,0
E05000458,Cricket Green,Merton,,6,52,,,,0,0
E05000459,Dundonald,Merton,,6,53,,,,0,0
E05000460,Figge's Marsh,Merton,,2,17,,,,0,0
E05000461,Graveney,Merton,,1,11,,,,0,0
E05000462,Hillside,Merton,,8,79,,,,0,0
E05000463,Lavender Fields,Merton,,1,13,,,,0,0
E05000464,Longthornton,Merton,,1,9,,,,0,0
E05000465,Lower Morden,Merton,,2,17,,,,0,0
E05000466,Merton Park,Merton,,4,33,,,,0,0
E05000467,Pollards Hill,Merton,,1,7,,,,0,0
E05000468,Ravensbury,Merton,,2,18,,,,0,0
E05000469,Raynes Park,Merton,,4,33,,,,0,0
E05000470,St Helier,Merton,,2,16,,,,0,0
E05000471,Trinity,Merton,,7,64,,,,0,0
E05000472,Village,Merton,,5,45,,,,0,0
E05000473,West Barnes,Merton,,4,38,,,,0,0
E05000474,Wimbledon Park,Merton,,5,46,,,,0,0
E05000475,Beckton,Newham,51,7,97,,,,0,0
E05000476,Boleyn,Newham,,2,23,,,,0,0
E05000477,Canning Town North,Newham,,5,73,,,,0,0
E05000478,Canning Town South,Newham,,1,20,,,,0,0
E05000479,Custom House,Newham,,2,26,,,,0,0
E05000480,East Ham Central,Newham,,3,40,,,,0,0
E05000481,East Ham North,Newham,,1,16,,,,0,0
E05000482,East Ham South,Newham,,1,21,,,,0,0
E05000483,Forest Gate North,Newham,,1,14,,,,0,0
E05000484,Forest Gate South,Newham,,2,33,,,,0,0
E05000485,Green Street East,Newham,,1,16,,,,0,0
E05000486,Green Street West,Newham,,2,34,,,,0,0
E05000487,Little Ilford,Newham,,1,17,,,,0,0
E05000488,Manor Park,Newham,,1,16,,,,0,0
E05000489,Plaistow North,Newham,,1,17,,,,0,0
E05000490,Plaistow South,Newham,,3,47,,,,0,0
E05000491,Royal Docks,Newham,,4,59,,,,0,0
E05000492,Stratford and New Town,Newham,,10,150,,,,0,0
E05000493,Wall End,Newham,,1,10,,,,0,0
E05000494,West Ham,Newham,,2,25,,,,0,0
E05000495,Aldborough,Redbridge,77,5,39,,,,0,0
E05000496,Barkingside,Redbridge,,2,21,,,,0,0
E05000497,Bridge,Redbridge,,2,17,,,,0,0
E05000498,Chadwell,Redbridge,,3,22,,,,0,0
E05000499,Church End,Redbridge,,4,38,,,,0,0
E05000500,Clayhall,Redbridge,,4,31,,,,0,0
E05000501,Clementswood,Redbridge,,10,83,,,,0,0
E05000502,Cranbrook,Redbridge,,3,26,,,,0,0
E05000503,Fairlop,Redbridge,,4,38,,,,0,0
E05000504,Fullwell,Redbridge,,2,17,,,,0,0
E05000505,Goodmayes,Redbridge,,2,18,,,,0,0
E05000506,Hainault,Redbridge,,4,30,,,,0,0
E05000507,Loxford,Redbridge,,4,30,,,,0,0
E05000508,Mayfield,Redbridge,,2,19,,,,0,0
E05000509,Monkhams,Redbridge,,3,27,,,,0,0
E05000510,Newbury,Redbridge,,5,39,,,,0,0
E05000511,Roding,Redbridge,,2,20,,,,0,0
E05000512,Seven Kings,Redbridge,,6,55,,,,0,0
E05000513,Snaresbrook,Redbridge,,4,30,,,,0,0
E05000514,Valentines,Redbridge,,6,50,,,,0,0
E05000515,Wanstead,Redbridge,,1,10,,,,0,0
E05000516,Barnes,Richmond upon Thames,104,3,21,,,,0,0
E05000517,East Sheen,Richmond upon Thames,,4,31,,,,0,0
E05000518,Fulwell and Hampton Hill,Richmond upon Thames,,7,49,,,,0,0
E05000519,"Ham, Petersham and Richmond Rive",Richmond upon Thames,,4,25,,,,0,0
E05000520,Hampton,Richmond upon Thames,,6,40,,,,0,0
E05000521,Hampton North,Richmond upon Thames,,3,18,,,,0,0
E05000522,Hampton Wick,Richmond upon Thames,,4,30,,,,0,0
E05000523,Heathfield,Richmond upon Thames,,1,10,,,,0,0
E05000524,Kew,Richmond upon Thames,,6,40,,,,0,0
E05000525,Mortlake and Barnes Common,Richmond upon Thames,,3,24,,,,0,0
E05000526,North Richmond,Richmond upon Thames,,5,37,,,,0,0
E05000527,St Margarets and North Twickenha,Richmond upon Thames,,6,41,,,,0,0
E05000528,South Richmond,Richmond upon Thames,,19,129,,,,0,0
E05000529,South Twickenham,Richmond upon Thames,,6,39,,,,0,0
E05000530,Teddington,Richmond upon Thames,,11,74,,,,0,0
E05000531,Twickenham Riverside,Richmond upon Thames,,12,80,,,,0,0
E05000532,West Twickenham,Richmond upon Thames,,3,20,,,,0,0
E05000533,Whitton,Richmond upon Thames,,2,12,,,,0,0
E05000534,Brunswick Park,Southwark,117,4,67,,,,0,0
E05000535,Camberwell Green,Southwark,,4,66,,,,0,0
E05000536,Cathedrals,Southwark,,35,560,,,,0,0
E05000537,Chaucer,Southwark,,10,157,,,,0,0
E05000538,College,Southwark,,1,17,,,,0,0
E05000539,East Dulwich,Southwark,,1,24,,,,0,0
E05000540,East Walworth,Southwark,,2,33,,,,0,0
E05000541,Faraday,Southwark,,1,14,,,,0,0
E05000542,Grange,Southwark,,11,171,,,,0,0
E05000543,Livesey,Southwark,,2,40,,,,0,0
E05000544,Newington,Southwark,,4,71,,,,0,0
E05000545,Nunhead,Southwark,,1,12,,,,0,0
E05000546,Peckham,Southwark,,1,15,,,,0,0
E05000547,Peckham Rye,Southwark,,1,13,,,,0,0
E05000548,Riverside,Southwark,,25,407,,,,0,0
E05000549,Rotherhithe,Southwark,,4,58,,,,0,0
E05000550,South Bermondsey,Southwark,,1,22,,,,0,0
E05000551,South Camberwell,Southwark,,2,28,,,,0,0
E05000552,Surrey Docks,Southwark,,2,34,,,,0,0
E05000553,The Lane,Southwark,,2,40,,,,0,0
E05000554,Village,Southwark,,2,26,,,,0,0
E05000555,Beddington North,Sutton,58,8,88,,,,0,0
E05000556,Beddington South,Sutton,,2,20,,,,0,0
E05000557,Belmont,Sutton,,3,36,,,,0,0
E05000558,Carshalton Central,Sutton,,2,27,,,,0,0
E05000559,Carshalton South and Clockhouse,Sutton,,1,14,,,,0,0
E05000560,Cheam,Sutton,,3,32,,,,0,0
E05000561,Nonsuch,Sutton,,2,24,,,,0,0
E05000562,St Helier,Sutton,,3,39,,,,0,0
E05000563,Stonecot,Sutton,,2,26,,,,0,0
E05000564,Sutton Central,Sutton,,15,179,,,,0,0
E05000565,Sutton North,Sutton,,1,14,,,,0,0
E05000566,Sutton South,Sutton,,2,28,,,,0,0
E05000567,Sutton West,Sutton,,1,17,,,,0,0
E05000568,The Wrythe,Sutton,,1,16,,,,0,0
E05000569,Wallington North,Sutton,,3,32,,,,0,0
E05000570,Wallington South,Sutton,,3,31,,,,0,0
E05000571,Wandle Valley,Sutton,,2,23,,,,0,0
E05000572,Worcester Park,Sutton,,2,27,,,,0,0
E05000573,Bethnal Green North,Tower Hamlets,97,3,41,,,,0,0
E05000574,Bethnal Green South,Tower Hamlets,,3,41,,,,0,0
E05000575,Blackwall and Cubitt Town,Tower Hamlets,,12,151,,,,0,0
E05000576,Bow East,Tower Hamlets,,5,57,,,,0,0
E05000577,Bow West,Tower Hamlets,,2,25,,,,0,0
E05000578,Bromley-by-Bow,Tower Hamlets,,4,46,,,,0,0
E05000579,East India and Lansbury,Tower Hamlets,,1,12,,,,0,0
E05000580,Limehouse,Tower Hamlets,,1,18,,,,0,0
E05000581,Mile End and Globe Town,Tower Hamlets,,2,19,,,,0,0
E05000582,Mile End East,Tower Hamlets,,2,19,,,,0,0
E05000583,Millwall,Tower Hamlets,,13,161,,,,0,0
E05000584,St Dunstan's and Stepney Green,Tower Hamlets,,2,27,,,,0,0
E05000585,St Katharine's and Wapping,Tower Hamlets,,10,121,,,,0,0
E05000586,Shadwell,Tower Hamlets,,2,23,,,,0,0
E05000587,Spitalfields and Banglatown,Tower Hamlets,,19,242,,,,0,0
E05000588,Weavers,Tower Hamlets,,3,35,,,,0,0
E05000589,Whitechapel,Tower Hamlets,,14,178,,,,0,0
E05000590,Cann Hall,Waltham Forest,58,2,15,,,,0,0
E05000591,Cathall,Waltham Forest,,1,14,,,,0,0
E05000592,Chapel End,Waltham Forest,,4,36,,,,0,0
E05000593,Chingford Green,Waltham Forest,,3,32,,,,0,0
E05000594,Endlebury,Waltham Forest,,1,11,,,,0,0
E05000595,Forest,Waltham Forest,,6,60,,,,0,0
E05000596,Grove Green,Waltham Forest,,1,9,,,,0,0
E05000597,Hale End and Highams Park,Waltham Forest,,5,53,,,,0,0
E05000598,Hatch Lane,Waltham Forest,,2,15,,,,0,0
E05000599,High Street,Waltham Forest,,3,33,,,,0,0
E05000600,Higham Hill,Waltham Forest,,3,30,,,,0,0
E05000601,Hoe Street,Waltham Forest,,3,25,,,,0,0
E05000602,Larkswood,Waltham Forest,,2,21,,,,0,0
E05000603,Lea Bridge,Waltham Forest,,5,49,,,,0,0
E05000604,Leyton,Waltham Forest,,5,49,,,,0,0
E05000605,Leytonstone,Waltham Forest,,3,34,,,,0,0
E05000606,Markhouse,Waltham Forest,,2,17,,,,0,0
E05000607,Valley,Waltham Forest,,3,31,,,,0,0
E05000608,William Morris,Waltham Forest,,2,20,,,,0,0
E05000609,Wood Street,Waltham Forest,,2,22,,,,0,0
E05000610,Balham,Wandsworth,130,3,34,,,,0,0
E05000611,Bedford,Wandsworth,,2,18,,,,0,0
E05000612,Earlsfield,Wandsworth,,6,58,,,,0,0
E05000613,East Putney,Wandsworth,,4,39,,,,0,0
E05000614,Fairfield,Wandsworth,,8,77,,,,0,0
E05000615,Furzedown,Wandsworth,,1,13,,,,0,0
E05000616,Graveney,Wandsworth,,3,31,,,,0,0
E05000617,Latchmere,Wandsworth,,2,24,,,,0,0
E05000618,Nightingale,Wandsworth,,4,36,,,,0,0
E05000619,Northcote,Wandsworth,,6,61,,,,0,0
E05000620,Queenstown,Wandsworth,,12,119,,,,0,0
E05000621,Roehampton and Putney Heath,Wandsworth,,4,42,,,,0,0
E05000622,St Mary's Park,Wandsworth,,10,96,,,,0,0
E05000623,Shaftesbury,Wandsworth,,4,38,,,,0,0
E05000624,Southfields,Wandsworth,,5,52,,,,0,0
E05000625,Thamesfield,Wandsworth,,10,98,,,,0,0
E05000626,Tooting,Wandsworth,,12,120,,,,0,0
E05000627,Wandsworth Common,Wandsworth,,4,36,,,,0,0
E05000628,West Hill,Wandsworth,,2,23,,,,0,0
E05000629,West Putney,Wandsworth,,2,19,,,,0,0
E05000630,Abbey Road,Westminster,390,2,33,,,,0,0
E05000631,Bayswater,Westminster,,2,37,,,,0,0
E05000632,Bryanston and Dorset Square,Westminster,,17,272,,,,0,0
E05000633,Churchill,Westminster,,2,34,,,,0,0
E05000634,Church Street,Westminster,,3,43,,,,0,0
E05000635,Harrow Road,Westminster,,1,20,,,,0,0
E05000636,Hyde Park,Westminster,,18,293,,,,0,0
E05000637,Knightsbridge and Belgravia,Westminster,,18,280,,,,0,0
E05000638,Lancaster Gate,Westminster,,5,76,,,,0,0
E05000639,Little Venice,Westminster,,2,26,,,,0,0
E05000640,Maida Vale,Westminster,,1,17,,,,0,0
E05000641,Marylebone High Street,Westminster,,38,608,,,,0,0
E05000642,Queen's Park,Westminster,,1,20,,,,0,0
E05000643,Regent's Park,Westminster,,6,93,,,,0,0
E05000644,St James's,Westminster,,124,1969,,,,0,0
E05000645,Tachbrook,Westminster,,1,19,,,,0,0
E05000646,Vincent Square,Westminster,,14,218,,,,0,0
E05000647,Warwick,Westminster,,12,189,,,,0,0
E05000648,Westbourne,Westminster,,2,32,,,,0,0
E05000649,West End,Westminster,,121,1932,,,,0,0
